time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-12 00:00:00+00:00,53,17,16,3
2026-07-13 00:00:00+00:00,16,8,13,4
2026-07-14 00:00:00+00:00,16,7,43,5
2026-07-15 00:00:00+00:00,1,1,42,7
2026-07-16 00:00:00+00:00,1,1,36,8
2026-07-17 00:00:00+00:00,12,6,6,4
2026-07-18 00:00:00+00:00,4,4,15,7
2026-07-19 00:00:00+00:00,1,1,9,4
2026-07-20 00:00:00+00:00,10,3,21,4
2026-07-21 00:00:00+00:00,0,0,16,4
2026-07-22 00:00:00+00:00,1,1,9,3
2026-07-23 00:00:00+00:00,2,2,17,3
2026-07-24 00:00:00+00:00,0,0,14,7
2026-07-25 00:00:00+00:00,17,6,45,9
